"Población total por Entidad federativa, Grupo quinquenal de edad, Periodo y Sexo"

"Entidad federativa";"Grupo quinquenal de edad";"1990 Total";"1990 Hombres";"1990 Mujeres";"1995 Total";"1995 Hombres";"1995 Mujeres";"2000 Total";"2000 Hombres";"2000 Mujeres";"2005 Total";"2005 Hombres";"2005 Mujeres";"2010 Total";"2010 Hombres";"2010 Mujeres"
"Estados Unidos Mexicanos";"50 a 54 años";2393791;1161875;1231916;2896049;1418508;1477541;3357953;1624033;1733920;4090650;1959720;2130930;5064291;2402451;2661840
"Estados Unidos Mexicanos";"55 a 59 años";1894484;918864;975620;2231897;1083293;1148604;2559231;1234072;1325159;3117071;1497981;1619090;3895365;1869537;2025828
"Estados Unidos Mexicanos";"60 a 64 años";1611317;769917;841400;1941953;929650;1012303;2198146;1045404;1152742;2622476;1243788;1378688;3116466;1476667;1639799
"Estados Unidos Mexicanos";"65 a 69 años";1183651;567641;616010;1425809;674004;751805;1660785;779666;881119;1958069;922592;1035477;2317265;1095273;1221992
"Estados Unidos Mexicanos";"70 a 74 años";827027;394031;432996;1079803;521069;558734;1245674;589106;656568;1496691;703277;793414;1873934;873893;1000041
"Estados Unidos Mexicanos";"75 a 79 años";590836;277835;313001;666196;317553;348643;865270;411197;454073;1048315;490840;557475;1245483;579689;665794
"Estados Unidos Mexicanos";"80 a 84 años";401832;179820;222012;434120;193923;240197;483876;217330;266546;657011;296351;360660;798936;355277;443659
"Estados Unidos Mexicanos";"85 a 89 años";225450;99299;126151;252802;112158;140644;290051;125041;165010;345154;150617;194537;454164;197461;256703
"Estados Unidos Mexicanos";"90 a 94 años";91189;38021;53168;105150;44789;60361;122006;50843;71163;132325;54391;77934;164924;68130;96794
"Estados Unidos Mexicanos";"95 a 99 años";37689;15069;22620;49764;20716;29048;62892;25741;37151;61145;24439;36706;65732;25920;39812
"Estados Unidos Mexicanos";"100 años y más";19167;7092;12075;14046;5137;8909;19757;8029;11728;17649;6696;10953;18475;7228;11247
"Estados Unidos Mexicanos";"No especificado";492265;240058;252207;214853;103210;111643;2053801;1033675;1020126;2810720;1406199;1404521;1397406;700219;697187
"Aguascalientes";"Total";719659;350218;369441;862720;422324;440396;944285;456533;487752;1065416;515364;550052;1184996;576638;608358
"Aguascalientes";"0 a 4 años";98013;49576;48437;112429;56920;55509;116137;58831;57306;118536;60406;58130;121557;61941;59616
"Aguascalientes";"5 a 9 años";98158;49742;48416;107680;54663;53017;117375;59375;58000;120130;60900;59230;128874;65572;63302
"Aguascalientes";"10 a 14 años";94971;47751;47220;104083;52977;51106;108532;54930;53602;120280;60816;59464;123806;62615;61191
"Aguascalientes";"15 a 19 años";87750;42735;45015;97061;48025;49036;99577;48733;50844;107007;52748;54259;121428;60636;60792
"Aguascalientes";"20 a 24 años";69577;32248;37329;88901;42402;46499;87508;40526;46982;93139;43716;49423;106305;51431;54874
"Aguascalientes";"25 a 29 años";55660;26182;29478;71839;33658;38181;79200;36461;42739;83073;38437;44636;93604;44568;49036
"Aguascalientes";"30 a 34 años";46833;21920;24913;62217;29478;32739;70317;32438;37879;82651;38373;44278;88726;41962;46764
"Aguascalientes";"35 a 39 años";38127;18255;19872;52549;25116;27433;60839;28736;32103;73006;34068;38938;86254;40569;45685
"Aguascalientes";"40 a 44 años";29392;13962;15430;40131;19467;20664;49365;23383;25982;61553;29044;32509;73084;34381;38703
"Aguascalientes";"45 a 49 años";23788;11650;12138;31678;15260;16418;37541;17855;19686;49233;23155;26078;60198;28420;31778
"Aguascalientes";"50 a 54 años";18093;8523;9570;24525;11930;12595;30202;14400;15802;39222;18636;20586;49980;23436;26544
"Aguascalientes";"55 a 59 años";14905;7045;7860;17646;8436;9210;22094;10638;11456;29196;13802;15394;37543;17960;19583
"Aguascalientes";"60 a 64 años";13035;6059;6976;15900;7378;8522;17759;8129;9630;23168;10959;12209;29258;13686;15572
"Aguascalientes";"65 a 69 años";10091;4755;5336;11870;5412;6458;13752;6333;7419;16290;7509;8781;21004;9895;11109
"Aguascalientes";"70 a 74 años";6731;3191;3540;9452;4438;5014;10714;4901;5813;12912;5935;6977;15254;6967;8287
"Aguascalientes";"75 a 79 años";5378;2540;2838;5771;2738;3033;7754;3648;4106;9203;4193;5010;10673;4862;5811
"Aguascalientes";"80 a 84 años";3661;1622;2039;3892;1776;2116;4336;1915;2421;6155;2668;3487;7228;3094;4134
"Aguascalientes";"85 a 89 años";2221;978;1243;2428;1063;1365;2726;1185;1541;3140;1384;1756;4061;1780;2281
"Aguascalientes";"90 a 94 años";715;295;420;975;409;566;1169;466;703;1302;542;760;1467;605;862
"Aguascalientes";"95 a 99 años";237;81;156;380;154;226;542;241;301;503;197;306;551;229;322
"Aguascalientes";"100 años y más";78;24;54;59;17;42;102;44;58;98;41;57;109;45;64
"Aguascalientes";"No especificado";2245;1084;1161;1254;607;647;6744;3365;3379;15619;7835;7784;4032;1984;2048
"Baja California";"Total";1660855;832090;828765;2112140;1064591;1047549;2487367;1252581;1234786;2844469;1431789;1412680;3155070;1591610;1563460
"Baja California";"0 a 4 años";202831;102769;100062;257856;131186;126670;268682;136979;131703;267954;136245;131709;293234;149167;144067
"Baja California";"5 a 9 años";185303;94240;91063;238928;121542;117386;260331;132492;127839;277635;141538;136097;303180;153886;149294
"Baja California";"10 a 14 años";180428;90526;89902;208902;106410;102492;226758;115261;111497;267938;136669;131269;305472;155483;149989
"Baja California";"15 a 19 años";202116;102807;99309;215142;108162;106980;220707;112046;108661;255309;129298;126011;299195;152077;147118
"Baja California";"20 a 24 años";184182;92536;91646;240052;121008;119044;231966;115775;116191;246968;123808;123160;286479;144597;141882
"Baja California";"25 a 29 años";151366;75448;75918;208348;105757;102591;230907;116644;114263;241951;120390;121561;265428;133546;131882
"Baja California";"30 a 34 años";122683;60562;62121;175151;88797;86354;197807;100728;97079;240879;121987;118892;264023;132857;131166
"Baja California";"35 a 39 años";97317;48138;49179;143144;71708;71436;165348;83873;81475;208125;106746;101379;264063;135331;128732
"Baja California";"40 a 44 años";71766;35438;36328;105499;52968;52531;126564;63537;63027;164598;83803;80795;215049;110722;104327
"Baja California";"45 a 49 años";58601;29052;29549;80606;39883;40723;92839;46040;46799;128512;64198;64314;171104;86928;84176
"Baja California";"50 a 54 años";47458;23536;23922;64059;31978;32081;73548;36227;37321;99356;49179;50177;136690;68093;68597
"Baja California";"55 a 59 años";37179;18425;18754;47838;23550;24288;53639;26116;27523;71624;35077;36547;97874;48250;49624
"Baja California";"60 a 64 años";30769;15152;15617;40558;19816;20742;44174;21414;22760;56711;27276;29435;75229;36151;39078
"Baja California";"65 a 69 años";22752;11514;11238;29724;14528;15196;32561;15643;16918;40660;19468;21192;52560;25086;27474
"Baja California";"70 a 74 años";14420;7171;7249;21048;10598;10450;23192;11386;11806;28923;13866;15057;37742;17956;19786
"Baja California";"75 a 79 años";9438;4417;5021;12270;6068;6202;15403;7530;7873;18815;8983;9832;24055;11223;12832
"Baja California";"80 a 84 años";5456;2350;3106;7248;3211;4037;8005;3666;4339;11375;5240;6135;14744;6578;8166
"Baja California";"85 a 89 años";2939;1224;1715;3702;1516;2186;4322;1706;2616;5453;2363;3090;7764;3360;4404
"Baja California";"90 a 94 años";1027;419;608;1336;530;806;1675;694;981;1987;717;1270;2641;1079;1562
"Baja California";"95 a 99 años";412;158;254;572;228;344;857;340;517;792;274;518;913;314;599
"Baja California";"100 años y más";189;77;112;141;49;92;266;114;152;172;58;114;206;57;149
"Baja California";"No especificado";32223;16131;16092;10016;5098;4918;207816;104370;103446;208732;104606;104126;37425;18869;18556
"Baja California Sur";"Total";317764;161833;155931;375494;191013;184481;424041;216250;207791;512170;261288;250882;637026;325433;311593
"Baja California Sur";"0 a 4 años";38275;19453;18822;42732;21829;20903;45613;23303;22310;49069;25004;24065;60758;30840;29918
"Baja California Sur";"5 a 9 años";38661;19802;18859;42977;21914;21063;45929;23414;22515;49164;25216;23948;60334;30636;29698
"Baja California Sur";"10 a 14 años";38849;19717;19132;41165;21139;20026;43302;22058;21244;48106;24492;23614;57380;29340;28040
"Baja California Sur";"15 a 19 años";37202;19008;18194;40586;20591;19995;42376;21922;20454;46700;24156;22544;57713;29730;27983
"Baja California Sur";"20 a 24 años";32187;16219;15968;39231;19607;19624;42278;21345;20933;46222;23777;22445;58690;30273;28417
"Baja California Sur";"25 a 29 años";28300;14015;14285;34454;17321;17133;40264;20373;19891;45939;23376;22563;57525;29600;27925
"Baja California Sur";"30 a 34 años";24249;12152;12097;30976;15373;15603;35609;18036;17573;43628;22203;21425;56159;28734;27425
"Baja California Sur";"35 a 39 años";19309;10012;9297;26784;13577;13207;31282;15778;15504;38197;19506;18691;52235;26810;25425
"Baja California Sur";"40 a 44 años";14151;7344;6807;19764;10270;9494;25053;12759;12294;31526;15928;15598;42163;21760;20403
"Baja California Sur";"45 a 49 años";11427;6016;5411;14905;7786;7119;18593;9702;8891;25121;12756;12365;34308;17451;16857
"Baja California Sur";"50 a 54 años";8654;4570;4084;11611;6110;5501;14109;7329;6780;19430;10087;9343;28122;14297;13825
"Baja California Sur";"55 a 59 años";6897;3680;3217;8618;4574;4044;10631;5492;5139;13781;7152;6629;20188;10384;9804
"Baja California Sur";"60 a 64 años";5301;2730;2571;6868;3545;3323;8248;4294;3954;10783;5510;5273;14895;7573;7322
"Baja California Sur";"65 a 69 años";3954;2068;1886;5061;2574;2487;6145;3169;2976;7544;3848;3696;10279;5225;5054
"Baja California Sur";"70 a 74 años";2709;1374;1335;3560;1870;1690;4176;2107;2069;5254;2626;2628;7012;3480;3532
"Baja California Sur";"75 a 79 años";1896;921;975;2353;1140;1213;2894;1437;1457;3488;1706;1782;4598;2283;2315
"Baja California Sur";"80 a 84 años";1129;518;611;1430;657;773;1725;790;935;2154;992;1162;2805;1284;1521
"Baja California Sur";"85 a 89 años";698;299;399;795;355;440;966;408;558;1168;483;685;1589;677;912
"Baja California Sur";"90 a 94 años";250;102;148;321;131;190;361;161;200;440;160;280;655;265;390
"Baja California Sur";"95 a 99 años";97;33;64;149;46;103;221;80;141;177;76;101;223;82;141
"Baja California Sur";"100 años y más";65;17;48;35;13;22;53;23;30;45;18;27;58;27;31
"Baja California Sur";"No especificado";3504;1783;1721;1119;591;528;4213;2270;1943;24234;12216;12018;9337;4682;4655
"Campeche";"Total";535185;268772;266413;642516;322991;319525;690689;344334;346355;754730;373457;381273;822441;407721;414720
"Campeche";"0 a 4 años";71130;35835;35295;80026;40710;39316;78424;39670;38754;73461;37327;36134;76925;39317;37608
"Campeche";"5 a 9 años";72228;36495;35733;80680;40787;39893;83090;41982;41108;79199;40040;39159;78299;39758;38541
"Campeche";"10 a 14 años";68224;34443;33781;77875;39434;38441;80246;40529;39717;83597;42346;41251;81314;41146;40168
"Campeche";"15 a 19 años";60846;30303;30543;71464;35725;35739;73769;36751;37018;77485;38458;39027;82920;41693;41227
"Campeche";"20 a 24 años";49953;24470;25483;64693;31663;33030;66395;31911;34484;70006;33347;36659;76388;37219;39169
"Campeche";"25 a 29 años";41646;20214;21432;52129;25406;26723;57599;27661;29938;62455;29579;32876;68197;32562;35635
"Campeche";"30 a 34 años";34489;17076;17413;45219;22241;22978;50021;24435;25586;59665;28481;31184;64927;30991;33936
"Campeche";"35 a 39 años";31017;15436;15581;40558;20102;20456;45603;22444;23159;52899;25770;27129;61896;30049;31847
"Campeche";"40 a 44 años";22303;11216;11087;30851;15718;15133;36088;18061;18027;43896;21696;22200;50522;24853;25669
"Campeche";"45 a 49 años";18748;9739;9009;24521;12510;12011;28962;14474;14488;36152;17881;18271;42811;21000;21811
"Campeche";"50 a 54 años";14480;7362;7118;18502;9543;8959;22362;11346;11016;29746;14818;14928;35658;17658;18000
"Campeche";"55 a 59 años";11782;6016;5766;14680;7439;7241;16699;8540;8159;21475;10823;10652;28316;14154;14162
"Campeche";"60 a 64 años";10404;5481;4923;12842;6619;6223;14546;7371;7175;17979;9081;8898;21379;10611;10768
"Campeche";"65 a 69 años";7175;3746;3429;9347;4867;4480;10683;5389;5294;12827;6339;6488;15079;7595;7484
"Campeche";"70 a 74 años";5448;2991;2457;7362;3982;3380;8374;4412;3962;9830;5097;4733;12890;6468;6422
"Campeche";"75 a 79 años";3362;1818;1544;4504;2443;2061;5787;3093;2694;7153;3780;3373;8320;4276;4044
"Campeche";"80 a 84 años";2260;1259;1001;2674;1408;1266;3421;1789;1632;4407;2250;2157;5254;2687;2567
"Campeche";"85 a 89 años";1193;621;572;1449;766;683;1777;912;865;2579;1333;1246;3209;1620;1589
"Campeche";"90 a 94 años";529;262;267;682;363;319;714;370;344;890;451;439;1127;573;554
"Campeche";"95 a 99 años";236;123;113;304;162;142;414;205;209;405;234;171;479;223;256
"Campeche";"100 años y más";129;53;76;125;57;68;149;79;70;140;73;67;142;75;67
"Campeche";"No especificado";7603;3813;3790;2029;1046;983;5566;2910;2656;8484;4253;4231;6389;3193;3196
"Coahuila de Zaragoza";"Total";1972340;979097;993243;2173775;1080594;1093181;2298070;1140195;1157875;2495200;1236880;1258320;2748391;1364197;1384194
"Coahuila de Zaragoza";"0 a 4 años";230050;116635;113415;253150;128620;124530;253171;129130;124041;249590;126956;122634;258246;131289;126957
"Coahuila de Zaragoza";"5 a 9 años";235925;119677;116248;241326;122663;118663;257228;130718;126510;257277;130816;126461;270736;137858;132878
"Coahuila de Zaragoza";"10 a 14 años";251883;126837;125046;236394;119915;116479;234659;119135;115524;257591;130729;126862;268193;136153;132040
"Coahuila de Zaragoza";"15 a 19 años";243023;121309;121714;240739;120684;120055;225416;113776;111640;231405;116757;114648;261942;132477;129465
"Coahuila de Zaragoza";"20 a 24 años";198192;97253;100939;231564;113983;117581;223857;110790;113067;214562;107233;107329;230132;115443;114689
"Coahuila de Zaragoza";"25 a 29 años";160430;77799;82631;187979;91537;96442;204662;99588;105074;206859;101494;105365;210236;104230;106006
"Coahuila de Zaragoza";"30 a 34 años";136866;66375;70491;164412;79968;84444;179690;86903;92787;205193;99340;105853;216325;106088;110237
"Coahuila de Zaragoza";"35 a 39 años";112282;55433;56849;143230;69986;73244;157386;76375;81011;180228;87416;92812;211770;103371;108399
"Coahuila de Zaragoza";"40 a 44 años";88783;43667;45116;109439;54275;55164;128951;63095;65856;152496;74035;78461;177554;86374;91180
"Coahuila de Zaragoza";"45 a 49 años";74867;37181;37686;90101;44548;45553;98997;48525;50472;126257;61359;64898;150271;72906;77365
"Coahuila de Zaragoza";"50 a 54 años";61385;30195;31190;72230;35823;36407;82932;40702;42230;100907;49273;51634;125961;60909;65052
"Coahuila de Zaragoza";"55 a 59 años";47028;23310;23718;56802;28056;28746;63057;30959;32098;77889;38342;39547;95121;46924;48197
"Coahuila de Zaragoza";"60 a 64 años";40013;19422;20591;47416;23213;24203;53853;26017;27836;64043;30923;33120;77527;37467;40060
"Coahuila de Zaragoza";"65 a 69 años";29448;14444;15004;35309;16920;18389;39173;18870;20303;47679;22958;24721;55667;26827;28840
"Coahuila de Zaragoza";"70 a 74 años";19256;9409;9847;25443;12520;12923;28943;13890;15053;34186;16539;17647;42832;20407;22425
"Coahuila de Zaragoza";"75 a 79 años";14169;6750;7419;15572;7592;7980;19396;9322;10074;23529;11268;12261;27610;13197;14413
"Coahuila de Zaragoza";"80 a 84 años";9569;4361;5208;9618;4404;5214;10102;4679;5423;13768;6248;7520;17076;7645;9431
"Coahuila de Zaragoza";"85 a 89 años";5085;2353;2732;5983;2610;3373;6051;2555;3496;6882;3081;3801;9002;3900;5102
"Coahuila de Zaragoza";"90 a 94 años";1715;685;1030;2044;904;1140;2420;991;1429;2396;967;1429;2959;1238;1721
"Coahuila de Zaragoza";"95 a 99 años";633;238;395;873;370;503;1027;428;599;1056;393;663;1008;385;623
"Coahuila de Zaragoza";"100 años y más";277;109;168;169;66;103;253;87;166;225;84;141;263;91;172
"Coahuila de Zaragoza";"No especificado";11461;5655;5806;3982;1937;2045;26846;13660;13186;41182;20669;20513;37960;19018;18942
"Colima";"Total";428510;212543;215967;488028;242787;245241;542627;268192;274435;567996;280005;287991;650555;322790;327765
"Colima";"0 a 4 años";52269;26373;25896;54512;28006;26506;53295;27427;25868;51929;26388;25541;58263;29676;28587
"Colima";"5 a 9 años";54412;27572;26840;57304;29014;28290;57165;29298;27867;53742;27734;26008;59869;30334;29535
"Colima";"10 a 14 años";55609;28241;27368;57444;29269;28175;57422;29057;28365;56990;29280;27710;59473;30707;28766
"Colima";"15 a 19 años";52837;26276;26561;55665;27879;27786;54826;27289;27537;56534;28076;28458;62323;31543;30780
"Colima";"20 a 24 años";40023;19064;20959;50183;24385;25798;48878;23281;25597;50049;24135;25914;60070;29487;30583
"Colima";"25 a 29 años";33413;16014;17399;39747;18987;20760;43310;20598;22712;44660;21164;23496;53136;25994;27142
"Colima";"30 a 34 años";28739;13998;14741;35694;17201;18493;38024;17968;20056;44016;21077;22939;50521;24590;25931
"Colima";"35 a 39 años";24122;11835;12287;32099;15693;16406;35524;17173;18351;39605;18850;20755;48863;23868;24995
"Colima";"40 a 44 años";18372;9133;9239;24674;12314;12360;29529;14500;15029;34968;16970;17998;41432;20101;21331
"Colima";"45 a 49 años";15453;7749;7704;19427;9797;9630;22683;11218;11465;28969;14171;14798;35812;17505;18307
"Colima";"50 a 54 años";12009;5960;6049;15550;7739;7811;18269;9096;9173;23348;11439;11909;30917;15247;15670
"Colima";"55 a 59 años";9293;4640;4653;11815;5949;5866;14053;7006;7047;17614;8732;8882;23301;11581;11720
"Colima";"60 a 64 años";8057;3994;4063;9813;4778;5035;11339;5529;5810;14442;7075;7367;18355;8939;9416
"Colima";"65 a 69 años";6631;3271;3360;7519;3722;3797;8777;4211;4566;10530;5110;5420;13806;6765;7041
"Colima";"70 a 74 años";5054;2509;2545;6251;3167;3084;6599;3297;3302;7947;3836;4111;10239;4918;5321
"Colima";"75 a 79 años";3497;1702;1795;4261;2092;2169;5086;2532;2554;5679;2765;2914;6976;3375;3601
"Colima";"80 a 84 años";2222;1087;1135;2778;1289;1489;3129;1474;1655;3908;1821;2087;4565;2050;2515
"Colima";"85 a 89 años";1246;580;666;1551;740;811;1879;849;1030;2327;1060;1267;2906;1352;1554
"Colima";"90 a 94 años";528;248;280;659;292;367;760;332;428;946;435;511;1259;531;728
"Colima";"95 a 99 años";224;91;133;335;138;197;397;180;217;416;183;233;499;228;271
"Colima";"100 años y más";135;43;92;74;34;40;128;59;69;121;61;60;123;65;58
"Colima";"No especificado";4365;2163;2202;673;302;371;31555;15818;15737;19256;9643;9613;7847;3934;3913
"Chiapas";"Total";3210496;1604773;1605723;3584786;1790580;1794206;3920892;1941880;1979012;4293459;2108830;2184629;4796580;2352807;2443773
"Chiapas";"0 a 4 años";489348;246575;242773;501668;253905;247763;483372;245014;238358;490058;248713;241345;540459;273660;266799
"Chiapas";"5 a 9 años";492534;248484;244050;509161;257540;251621;518550;261521;257029;512440;260077;252363;554692;280057;274635
"Chiapas";"10 a 14 años";438235;222491;215744;473016;239795;233221;488791;247331;241460;537725;271971;265754;549896;279274;270622
"Chiapas";"15 a 19 años";364776;179226;185550;417806;206179;211627;433517;212353;221164;471331;230408;240923;530233;262407;267826
"Chiapas";"20 a 24 años";290946;140236;150710;339774;163857;175917;361994;172044;189950;383455;179238;204217;438019;207582;230437
"Chiapas";"25 a 29 años";242845;116953;125892;273873;131357;142516;292960;138292;154668;324289;150453;173836;366537;170660;195877
"Chiapas";"30 a 34 años";189068;93918;95150;222885;109684;113201;242588;116714;125874;283522;132962;150560;335370;157234;178136
"Chiapas";"35 a 39 años";172594;85577;87017;207954;102135;105819;226620;109185;117435;257320;121598;135722;307983;145306;162677
"Chiapas";"40 a 44 años";122305;61690;60615;151151;76939;74212;174699;87135;87564;210437;102657;107780;246620;119049;127571
"Chiapas";"45 a 49 años";106102;53861;52241;124169;62898;61271;141959;70479;71480;176142;86422;89720;212924;103387;109537
"Chiapas";"50 a 54 años";80547;41531;39016;96273;49650;46623;110635;56191;54444;139301;69845;69456;174407;85517;88890
"Chiapas";"55 a 59 años";59003;30533;28470;71025;36280;34745;83843;42296;41547;103667;51992;51675;137559;69026;68533
"Chiapas";"60 a 64 años";52373;27349;25024;61519;31695;29824;72099;36805;35294;98728;48847;49881;110499;54902;55597
"Chiapas";"65 a 69 años";31946;16456;15490;40548;20533;20015;49327;24592;24735;63469;31538;31931;78922;38302;40620
"Chiapas";"70 a 74 años";26198;13593;12605;31734;16544;15190;37597;19429;18168;46845;24124;22721;68500;34470;34030
"Chiapas";"75 a 79 años";15980;8480;7500;18589;9796;8793;23858;12422;11436;31858;16440;15418;39750;20238;19512
"Chiapas";"80 a 84 años";12562;6253;6309;13071;6495;6576;14768;7451;7317;19141;9728;9413;24678;12299;12379
"Chiapas";"85 a 89 años";5934;3101;2833;6412;3299;3113;7712;3817;3895;10593;5355;5238;13513;6572;6941
"Chiapas";"90 a 94 años";3403;1708;1695;3612;1833;1779;3896;1892;2004;4097;1993;2104;5569;2754;2815
"Chiapas";"95 a 99 años";1578;768;810;1848;908;940;2309;1126;1183;2352;1175;1177;2583;1226;1357
"Chiapas";"100 años y más";1354;662;692;1074;539;535;1241;611;630;1267;615;652;1467;726;741
"Chiapas";"No especificado";10865;5328;5537;17624;8719;8905;148557;75180;73377;125422;62679;62743;56400;28159;28241
"Chihuahua";"Total";2441873;1213302;1228571;2793537;1391914;1401623;3052907;1519972;1532935;3241444;1610275;1631169;3406465;1692545;1713920
"Chihuahua";"0 a 4 años";291158;147694;143464;330996;168403;162593;334521;169900;164621;320384;162947;157437;322676;163607;159069
"Chihuahua";"5 a 9 años";285488;144750;140738;320170;162991;157179;341921;173436;168485;324350;164698;159652;335064;170477;164587
"Chihuahua";"10 a 14 años";282115;142712;139403;293173;149003;144170;306679;155835;150844;322642;163733;158909;324661;164749;159912
"Chihuahua";"15 a 19 años";299267;150558;148709;291853;146786;145067;290939;147754;143185;300186;151797;148389;322034;162488;159546
"Chihuahua";"20 a 24 años";254240;125338;128902;299966;148984;150982;280013;139615;140398;267506;133526;133980;285872;142953;142919
"Chihuahua";"25 a 29 años";205168;99585;105583;254432;125406;129026;272404;134363;138041;250016;123385;126631;255036;126385;128651
"Chihuahua";"30 a 34 años";167343;80883;86460;216249;106152;110097;242428;119203;123225;257676;127117;130559;251304;124137;127167
"Chihuahua";"35 a 39 años";134488;65467;69021;181098;88099;92999;207365;101506;105859;233533;114930;118603;259968;128448;131520
"Chihuahua";"40 a 44 años";106890;52131;54759;134678;66021;68657;162697;79276;83421;193322;94501;98821;222756;109944;112812
"Chihuahua";"45 a 49 años";94003;46202;47801;110031;53545;56486;121932;58943;62989;153968;74445;79523;183153;89363;93790
"Chihuahua";"50 a 54 años";79277;39300;39977;93325;45975;47350;103012;50052;52960;119550;57774;61776;149069;71988;77081
"Chihuahua";"55 a 59 años";60363;29981;30382;74656;36676;37980;81615;39566;42049;92987;44511;48476;108607;52311;56296
"Chihuahua";"60 a 64 años";51221;25053;26168;63150;31027;32123;71437;34821;36616;80050;38234;41816;89542;42534;47008
"Chihuahua";"65 a 69 años";36349;18043;18306;45828;22185;23643;51719;25177;26542;62659;30067;32592;68809;32811;35998
"Chihuahua";"70 a 74 años";24255;11765;12490;32628;16266;16362;37728;18255;19473;45078;21842;23236;54419;26273;28146
"Chihuahua";"75 a 79 años";18040;8752;9288;19503;9418;10085;24488;11965;12523;29983;14348;15635;34386;16544;17842
"Chihuahua";"80 a 84 años";11485;5410;6075;12527;5836;6691;12813;5889;6924;17235;7908;9327;20704;9435;11269
"Chihuahua";"85 a 89 años";5634;2508;3126;7069;3174;3895;7526;3344;4182;8045;3564;4481;10184;4404;5780
"Chihuahua";"90 a 94 años";1969;849;1120;2387;1033;1354;2770;1166;1604;2931;1158;1773;3294;1383;1911
"Chihuahua";"95 a 99 años";644;247;397;988;428;560;1242;531;711;1078;400;678;1101;428;673
"Chihuahua";"100 años y más";318;121;197;218;90;128;329;148;181;224;90;134;286;113;173
"Chihuahua";"No especificado";32158;15953;16205;8612;4416;4196;97329;49227;48102;158041;79300;78741;103540;51770;51770
"Ciudad de México";"Total";8235744;3939911;4295833;8489007;4075902;4413105;8605239;4110485;4494754;8720916;4171683;4549233;8851080;4233783;4617297
"Ciudad de México";"0 a 4 años";833591;423599;409992;780705;397471;383234;737934;375222;362712;664092;338207;325885;618245;314701;303544
"Ciudad de México";"5 a 9 años";837642;423802;413840;785466;399659;385807;764094;387936;376158;671579;341618;329961;658948;334885;324063
"Ciudad de México";"10 a 14 años";837766;418552;419214;781808;394202;387606;742986;375369;367617;704950;357106;347844;660345;334674;325671
"Ciudad de México";"15 a 19 años";976029;472392;503637;848416;412443;435973;798349;390049;408300;740280;368042;372238;723372;363265;360107
"Ciudad de México";"20 a 24 años";898114;430901;467213;964075;464586;499489;832517;400924;431593;765641;373044;392597;753404;372368;381036
"Ciudad de México";"25 a 29 años";778695;372514;406181;826960;398800;428160;840487;403311;437176;735441;353337;382104;726696;352969;373727
"Ciudad de México";"30 a 34 años";659098;310444;348654;725263;343863;381400;731452;346860;384592;755600;359952;395648;702642;335988;366654
"Ciudad de México";"35 a 39 años";544706;255606;289100;643428;303002;340426;655973;307235;348738;678990;319519;359471;722214;341865;380349
"Ciudad de México";"40 a 44 años";417720;196228;221492;499935;236398;263537;556565;258920;297645;596540;278656;317884;629563;295151;334412
"Ciudad de México";"45 a 49 años";338444;158036;180408;402093;188011;214082;441804;203214;238590;515878;237757;278121;555481;256078;299403
